=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: rL
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 220
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "rL", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-02e8fe6470aa2c3f6db2a3c9"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: rl
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 220
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "rl", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-4b0123f41c164d5c52c3d787"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: Rl
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 220
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "Rl", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-39996c57207d4f2b58e3fa74"
  }, 
  "origin": "72.212.51.226", 
  "url": "https://httpbin.org/get"
}


=R
GET /get HTTP/1.1
Host: httpbin.org
Cookie: RL
Connection: keep-alive

=RR
HTTP/1.1 200 OK
Date: Wed, 08 May 2024 05:34:22 GMT
Content-Type: application/json
Content-Length: 220
Connection: keep-alive
Server: gunicorn/19.9.0
Access-Control-Allow-Origin: *
Access-Control-Allow-Credentials: true

{
  "args": {}, 
  "headers": {
    "Cookie": "RL", 
    "Host": "httpbin.org", 
    "X-Amzn-Trace-Id": "Root=1-663b0ede-52643ed71a78a37346608307"
  }, 
  "origin": "72.212.51.226", 
